C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE FLASH
OBJECT MODULE PLACED IN .\Objects\flash.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE flash.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTE
                    -XTEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\flash.lst) PREPRINT(.\Listings\flash.i) OBJECT(.\Objects\flash.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, ����ǰ��ά�����ܼ������޹�˾
   3          *�ļ���:        flash.c
   4          *��  ��:        
   5          *��  ��:
   6          *��  ��:
   7          *��  ��:        
   8          *��  ע:     
   9          **********************************************************/
  10          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
  55      =1  sfr ADCHS       = 0xc2;
  56      =1  sfr ADCDL       = 0xc3;
  57      =1  sfr ADCDH       = 0xc4;
  58      =1  sfr ADCPC       = 0xc5;
  59      =1  sfr ADCPDL      = 0xc6;
  60      =1  sfr ADCPDH      = 0xc7;
  61      =1  sfr T2CON       = 0xc8;
  62      =1  sfr T2MOD       = 0xc9;
  63      =1  sfr T2CL        = 0xca;
  64      =1  sfr T2CH        = 0xcb;
  65      =1  sfr TL2         = 0xcc;
  66      =1  sfr TH2         = 0xcd;
  67      =1  sfr SCMCON      = 0xce;
  68      =1  sfr SCMFLG      = 0xcf;
  69      =1  sfr PSW         = 0xd0;
  70      =1  sfr WKTCON      = 0xd1;
  71      =1  sfr WKTSS       = 0xd2;
  72      =1  sfr OPCON       = 0xd3;
  73      =1  sfr OPCFG       = 0xd4;
  74      =1  sfr EPIE        = 0xd8;
  75      =1  sfr EPIF        = 0xd9;
  76      =1  sfr EP0CON      = 0xda;
  77      =1  sfr EP1CON      = 0xdb;
  78      =1  sfr EP2CON      = 0xdc;
  79      =1  sfr EP3CON      = 0xdd;
  80      =1  sfr ACC         = 0xe0;
  81      =1  sfr SPCON       = 0xe1;
  82      =1  sfr SPDAT       = 0xe2;
  83      =1  sfr SPFLG       = 0xe3;
  84      =1  sfr PCOMS       = 0xe4;
  85      =1  sfr PDRVS       = 0xe5;
  86      =1  sfr EXIE        = 0xe8;
  87      =1  sfr B           = 0xf0;
  88      =1  sfr TKCON       = 0xf1;
  89      =1  sfr EXIP        = 0xf8;
  90      =1  sfr PWCON       = 0xf9;
  91      =1  sfr IT0CON      = 0xfa;
  92      =1  sfr IT1CON      = 0xfb;
  93      =1  sfr IDLFL       = 0xfc;
  94      =1  sfr IDLFH       = 0xfd;
  95      =1  sfr STPF        = 0xfe;
  96      =1  #define P00F       (*(unsigned char volatile xdata *)0x8000)
  97      =1  #define P01F       (*(unsigned char volatile xdata *)0x8001)
  98      =1  #define P02F       (*(unsigned char volatile xdata *)0x8002)
  99      =1  #define P03F       (*(unsigned char volatile xdata *)0x8003)
 100      =1  #define P04F       (*(unsigned char volatile xdata *)0x8004)
 101      =1  #define P05F       (*(unsigned char volatile xdata *)0x8005)
 102      =1  #define P06F       (*(unsigned char volatile xdata *)0x8006)
 103      =1  #define P07F       (*(unsigned char volatile xdata *)0x8007)
 104      =1  #define P10F       (*(unsigned char volatile xdata *)0x8008)
 105      =1  #define P11F       (*(unsigned char volatile xdata *)0x8009)
 106      =1  #define P12F       (*(unsigned char volatile xdata *)0x800a)
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 3   

 107      =1  #define P13F       (*(unsigned char volatile xdata *)0x800b)
 108      =1  #define P14F       (*(unsigned char volatile xdata *)0x800c)
 109      =1  #define P15F       (*(unsigned char volatile xdata *)0x800d)
 110      =1  #define P16F       (*(unsigned char volatile xdata *)0x800e)
 111      =1  #define P17F       (*(unsigned char volatile xdata *)0x800f)
 112      =1  #define P20F       (*(unsigned char volatile xdata *)0x8010)
 113      =1  #define P21F       (*(unsigned char volatile xdata *)0x8011)
 114      =1  #define PWMRUN     (*(unsigned char volatile xdata *)0x8040)
 115      =1  #define PWMCLR     (*(unsigned char volatile xdata *)0x8041)
 116      =1  #define PWMUPD     (*(unsigned char volatile xdata *)0x8043)
 117      =1  #define PWMFLG0    (*(unsigned char volatile xdata *)0x8044)
 118      =1  #define PWMFLG1    (*(unsigned char volatile xdata *)0x8045)
 119      =1  #define PMEN      (*(unsigned char volatile xdata *)0x8048)
 120      =1  #define PMDAT      (*(unsigned char volatile xdata *)0x8049)
 121      =1  #define PMSCON     (*(unsigned char volatile xdata *)0x804a)
 122      =1  #define PMSDL     (*(unsigned char volatile xdata *)0x804b)
 123      =1  #define PMSDH     (*(unsigned char volatile xdata *)0x804c)
 124      =1  #define PMSML     (*(unsigned char volatile xdata *)0x804d)
 125      =1  #define PMSMH     (*(unsigned char volatile xdata *)0x804e)
 126      =1  #define PWM0CFG    (*(unsigned char volatile xdata *)0x8050)
 127      =1  #define PWM0PS     (*(unsigned char volatile xdata *)0x8051)
 128      =1  #define PWM0DUTL   (*(unsigned char volatile xdata *)0x8054)
 129      =1  #define PWM0DUTH   (*(unsigned char volatile xdata *)0x8055)
 130      =1  #define PWM0DIVL   (*(unsigned char volatile xdata *)0x8056)
 131      =1  #define PWM0DIVH   (*(unsigned char volatile xdata *)0x8057)
 132      =1  #define PWM1CFG    (*(unsigned char volatile xdata *)0x8058)
 133      =1  #define PWM1PS     (*(unsigned char volatile xdata *)0x8059)
 134      =1  #define PWM1DUTL   (*(unsigned char volatile xdata *)0x805c)
 135      =1  #define PWM1DUTH   (*(unsigned char volatile xdata *)0x805d)
 136      =1  #define PWM1DIVL   (*(unsigned char volatile xdata *)0x805e)
 137      =1  #define PWM1DIVH   (*(unsigned char volatile xdata *)0x805f)
 138      =1  #define PWM2CFG    (*(unsigned char volatile xdata *)0x8060)
 139      =1  #define PWM2PS     (*(unsigned char volatile xdata *)0x8061)
 140      =1  #define PWM2DUTL   (*(unsigned char volatile xdata *)0x8064)
 141      =1  #define PWM2DUTH   (*(unsigned char volatile xdata *)0x8065)
 142      =1  #define PWM2DIVL   (*(unsigned char volatile xdata *)0x8066)
 143      =1  #define PWM2DIVH   (*(unsigned char volatile xdata *)0x8067)
 144      =1  #define PWM3CFG    (*(unsigned char volatile xdata *)0x8068)
 145      =1  #define PWM3PS     (*(unsigned char volatile xdata *)0x8069)
 146      =1  #define PWM3DUTL   (*(unsigned char volatile xdata *)0x806c)
 147      =1  #define PWM3DUTH   (*(unsigned char volatile xdata *)0x806d)
 148      =1  #define PWM3DIVL   (*(unsigned char volatile xdata *)0x806e)
 149      =1  #define PWM3DIVH   (*(unsigned char volatile xdata *)0x806f)
 150      =1  #define PWM4CFG    (*(unsigned char volatile xdata *)0x8070)
 151      =1  #define PWM4PS     (*(unsigned char volatile xdata *)0x8071)
 152      =1  #define PWM4DUTL   (*(unsigned char volatile xdata *)0x8074)
 153      =1  #define PWM4DUTH   (*(unsigned char volatile xdata *)0x8075)
 154      =1  #define PWM4DIVL   (*(unsigned char volatile xdata *)0x8076)
 155      =1  #define PWM4DIVH   (*(unsigned char volatile xdata *)0x8077)
 156      =1  #define PWM5CFG    (*(unsigned char volatile xdata *)0x8078)
 157      =1  #define PWM5PS     (*(unsigned char volatile xdata *)0x8079)
 158      =1  #define PWM5DUTL   (*(unsigned char volatile xdata *)0x807c)
 159      =1  #define PWM5DUTH   (*(unsigned char volatile xdata *)0x807d)
 160      =1  #define PWM5DIVL   (*(unsigned char volatile xdata *)0x807e)
 161      =1  #define PWM5DIVH   (*(unsigned char volatile xdata *)0x807f)
 162      =1  #define PWM6CFG    (*(unsigned char volatile xdata *)0x8080)
 163      =1  #define PWM6PS     (*(unsigned char volatile xdata *)0x8081)
 164      =1  #define PWM6DUTL   (*(unsigned char volatile xdata *)0x8084)
 165      =1  #define PWM6DUTH   (*(unsigned char volatile xdata *)0x8085)
 166      =1  #define PWM6DIVL   (*(unsigned char volatile xdata *)0x8086)
 167      =1  #define PWM6DIVH   (*(unsigned char volatile xdata *)0x8087)
 168      =1  #define PWM7CFG    (*(unsigned char volatile xdata *)0x8088)
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 4   

 169      =1  #define PWM7PS     (*(unsigned char volatile xdata *)0x8089)
 170      =1  #define PWM7DUTL   (*(unsigned char volatile xdata *)0x808c)
 171      =1  #define PWM7DUTH   (*(unsigned char volatile xdata *)0x808d)
 172      =1  #define PWM7DIVL   (*(unsigned char volatile xdata *)0x808e)
 173      =1  #define PWM7DIVH   (*(unsigned char volatile xdata *)0x808f)
 174      =1  #define LEDCFG     (*(unsigned char volatile xdata *)0x80d0)
 175      =1  #define LED0D0    (*(unsigned char volatile xdata *)0x80d2)
 176      =1  #define LED0D1    (*(unsigned char volatile xdata *)0x80d3)
 177      =1  #define LED0D2    (*(unsigned char volatile xdata *)0x80d4)
 178      =1  #define LED1D0    (*(unsigned char volatile xdata *)0x80da)
 179      =1  #define LED1D1    (*(unsigned char volatile xdata *)0x80db)
 180      =1  #define LED1D2    (*(unsigned char volatile xdata *)0x80dc)
 181      =1  #define FBCON      (*(unsigned char volatile xdata *)0x80e0)
 182      =1  #define FBDAT      (*(unsigned char volatile xdata *)0x80e1)
 183      =1  #define FBFLG      (*(unsigned char volatile xdata *)0x80e2)
 184      =1  #define PIMOD      (*(unsigned char volatile xdata *)0x80e8)
 185      =1  #define P0IMSK     (*(unsigned char volatile xdata *)0x80e9)
 186      =1  #define P1IMSK     (*(unsigned char volatile xdata *)0x80ea)
 187      =1  #define P2IMSK     (*(unsigned char volatile xdata *)0x80eb)
 188      =1  #define BZCON      (*(unsigned char volatile xdata *)0x80f0)
 189      =1  #define BZPSC      (*(unsigned char volatile xdata *)0x80f1)
 190      =1  #define BZDUT      (*(unsigned char volatile xdata *)0x80f2)
 191      =1  #define BZDIV      (*(unsigned char volatile xdata *)0x80f3)
 192      =1                  
 193      =1  #define ACBCON    (*(unsigned char volatile xdata *)0x82b0)
 194      =1  #define AKDAT     (*(unsigned char volatile xdata *)0x82b2)
 195      =1  #define AMDAT     (*(unsigned char volatile xdata *)0x82b4)
 196      =1  
 197      =1  #define MECON      (*(unsigned char volatile xdata *)0x8300)
 198      =1  #define FSCMD      (*(unsigned char volatile xdata *)0x8301)
 199      =1  #define BTMSK      (*(unsigned char volatile xdata *)0x8302)
 200      =1  #define FSDAT      (*(unsigned char volatile xdata *)0x8303)
 201      =1  #define FSFLG       (*(unsigned char volatile xdata *)0x8304)
 202      =1  #define PADR        (*(unsigned char volatile xdata *)0x8305)
 203      =1  #define FSDARL       (*(unsigned char volatile xdata *)0x8306)
 204      =1  #define FSDARH       (*(unsigned char volatile xdata *)0x8307)
 205      =1  #define CKSUML     (*(unsigned char volatile xdata *)0x8308)
 206      =1  #define CKSUMH     (*(unsigned char volatile xdata *)0x8309)
 207      =1  #define IDCODE0    (*(unsigned char volatile xdata *)0x830a)
 208      =1  #define IDCODE1    (*(unsigned char volatile xdata *)0x830b)
 209      =1  #define IDCODE2    (*(unsigned char volatile xdata *)0x830c)
 210      =1  #define SPMAX      (*(unsigned char volatile xdata *)0x8407)
 211      =1  
 212      =1  
 213      =1  
 214      =1  #define idata01     (*(unsigned char volatile idata *)0x01) 
 215      =1  #define idata55     (*(unsigned char volatile idata *)0x55) 
 216      =1  #define idata7f     (*(unsigned char volatile idata *)0x7f) 
 217      =1  #define idata80     (*(unsigned char volatile idata *)0x80) 
 218      =1  #define idatad5     (*(unsigned char volatile idata *)0xd5) 
 219      =1  #define idataff     (*(unsigned char volatile idata *)0xff) 
 220      =1  #define data80      (*(unsigned char volatile data *)0x80)  
 221      =1  #define datad5      (*(unsigned char volatile data *)0xd5)  
 222      =1  #define dataff      (*(unsigned char volatile data *)0xff)  
 223      =1  #define pdata00     (*(unsigned char volatile pdata *)0x00) 
 224      =1  #define pdata55     (*(unsigned char volatile pdata *)0x55) 
 225      =1  #define pdataff     (*(unsigned char volatile pdata *)0xff) 
 226      =1  #define xdata100    (*(unsigned char volatile xdata *)0x100)
 227      =1  #define xdata155    (*(unsigned char volatile xdata *)0x155)
 228      =1  #define xdata1ff    (*(unsigned char volatile xdata *)0x1ff)
 229      =1  
 230      =1  sbit P00 = P0^0;        //6232
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 5   

 231      =1  sbit P01 = P0^1;        //6232
 232      =1  sbit P02 = P0^2;        //6552
 233      =1  sbit P03 = P0^3;        //6552
 234      =1  sbit P04 = P0^4;        //6552
 235      =1  sbit P05 = P0^5;        //6552
 236      =1  sbit P06 = P0^6;        //6552
 237      =1  sbit P07 = P0^7;        //6552
 238      =1    
 239      =1  sbit P20 = P2^0;        //6552
 240      =1  sbit P21 = P2^1;        //6552
 241      =1  sbit P22 = P2^2;        //6652
 242      =1  sbit P23 = P2^3;        //6652
 243      =1  sbit P24 = P2^4;        //6652
 244      =1  sbit P25 = P2^5;        //6652
 245      =1  sbit P26 = P2^6;        //6652
 246      =1  sbit P27 = P2^7;        //6652
 247      =1  
 248      =1  sbit P10 = P1^0;
 249      =1  sbit P11 = P1^1;
 250      =1  sbit P12 = P1^2;
 251      =1  sbit P13 = P1^3;
 252      =1  sbit P14 = P1^4;
 253      =1  sbit P15 = P1^5;
 254      =1  sbit P16 = P1^6;
 255      =1  sbit P17 = P1^7;
 256      =1  
 257      =1  //sbit P30 = P3^0;
 258      =1  //sbit P31 = P3^1;
 259      =1  //sbit P32 = P3^2;
 260      =1  //sbit P33 = P3^3;
 261      =1  //sbit P34 = P3^4;
 262      =1  //sbit P35 = P3^5;
 263      =1  //sbit P36 = P3^6;      //6232
 264      =1  //sbit P37 = P3^7;      //6232
 265      =1  
 266      =1  /* 中断优先级寄存器 IP (B8H) */
 267      =1  sbit PX3 = IP^6;                /* INT4 优先级控制位，用于 Touch Key/WDT/LVD/WKT/EP1 中断 */
 268      =1  sbit PX2 = IP^5;                /* INT3 优先级控制位， 用于 IIC/Timer2/PWM/EP0 中断 */
 269      =1  sbit PS0 = IP^4;                /* INT2 优先级控制位，用于 UART0 中断 */
 270      =1  sbit PT1 = IP^3;                /* Timer 1 优先级控制位 */
 271      =1  sbit PX1 = IP^2;                /* INT1 优先级控制位 */
 272      =1  sbit PT0 = IP^1;                /* Timer 0 优先级控制位 */
 273      =1  sbit PX0 = IP^0;                /* INT0 优先级控制位 */
 274      =1  
 275      =1  /* 中断优先级寄存器 EXIP (F8H) */
 276      =1  sbit PX6 = EXIP^2;              /* INT6 优先级控制位，用于 RTC/UART2/Timer 4/EP4 中断 */
 277      =1  sbit PX5 = EXIP^1;              /* INT5 优先级控制位，用于 ADC/SPI/Timer 4/SCM/EP3 中断 */
 278      =1  sbit PX4 = EXIP^0;              /* INT4 优先级控制位，用于 CMP/UART1/Timer 3/EP2 中断 */
 279      =1  
 280      =1  /* 中断使能寄存器 IE (A8H) */
 281      =1  sbit EA =        IE^7;          /* 全局中断使能控制位 */
 282      =1  sbit EINT3 = IE^6;              /* 用于 Touch Key/WDT/LVD/WKT/EP1 中断 */
 283      =1  sbit EINT2 = IE^5;              /* 用于 IIC/Timer2/PWM/EP0 中断 */
 284      =1  sbit ES0 = IE^4;                /* UART0 中断 */
 285      =1  sbit ET1 =       IE^3;          /* 定时器 1 中断使能控制位 */
 286      =1  sbit EINT1 = IE^2;              /* 中断 1 使能控制位（中断 1 用于外部中断 1） */
 287      =1  sbit ET0 =       IE^1;          /* 定时器 0 中断使能控制位 */
 288      =1  sbit EINT0 = IE^0;              /* 0 使能控制位（中断 0 用于外部中断 0） */
 289      =1  
 290      =1  /* 中断使能寄存器 EXIE (E8H) */
 291      =1  sbit EINT6 = EXIE^2;            /* INT7 中断使能控制位，用于 RTC/UART2/Timer 4/EP4 中断 */  //6652
 292      =1  sbit EINT5 = EXIE^1;            /* INT5 中断使能控制位，用于 ADC/SPI/SCM/EP3 中断 */
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 6   

 293      =1  sbit EINT4 = EXIE^0;            /* INT4 使能控制位，用于 UART1/Timer3/EP2 中断 */
 294      =1  
 295      =1  /* 外部中断使能寄存器 EPIE (D8H) */
 296      =1  sbit EP3IE = EPIE^3;            /* EP3 中断使能信号 */
 297      =1  sbit EP2IE = EPIE^2;            /* EP2 中断使能信号 */
 298      =1  sbit EP1IE = EPIE^1;            /* EP1 中断使能信号 */
 299      =1  sbit EP0IE = EPIE^0;            /* EP0 中断使能信号 */
 300      =1  
 301      =1  /* 串口UART0寄存器 S0CON (98H) */
 302      =1  sbit SM00 = S0CON^7;    /* 串口 0 模式选择位， */
 303      =1  sbit SM10 = S0CON^6;    /* 串口 0 模式选择位， */
 304      =1  sbit SM20 = S0CON^5;    /* 多机通信使能位， 1 有效 */
 305      =1  sbit REN0 = S0CON^4;    /* 串行接收使能位， 1 有效 */
 306      =1  sbit TB80 = S0CON^3;    /* 发送的第 9 位数据 */
 307      =1  sbit RB80 = S0CON^2;    /* 接收的第 9 位数据 */
 308      =1  sbit TI0 =      S0CON^1;        /* 发送中断标志， 1 有效，写 0 清除 */
 309      =1  sbit RI0 =  S0CON^0;    /* 接收中断标志， 1 有效，写 0 清除 */
 310      =1  
 311      =1  /* 定时器0/1 TCON (88H) */
 312      =1  sbit TF1 = TCON^7;              /* 定时器 0 模式 3 的 TH0 溢出/定时器 1 溢出标志位，中断被响应�
             -�自动清 0. */
 313      =1  sbit TR1 = TCON^6;              /* 定时器 1 运行控制位， 1 有效 */
 314      =1  sbit TF0 = TCON^5;              /* 定时器 0 溢出标志位，中断被响应后自动清 0 */
 315      =1  sbit TR0 = TCON^4;              /* 定时器 0 运行控制位， 1 有效 */
 316      =1  sbit IE1 = TCON^3;              /* 外部中断 1 使能位， 1 有效 */
 317      =1  sbit IT1 = TCON^2;              /* 外部中断 1 触发类型控制位 */
 318      =1  sbit IE0 = TCON^1;              /* 外部中断 0 使能位， 1 有效 */
 319      =1  sbit IT0 = TCON^0;              /* 外部中断 0 触发类型控制位 */
 320      =1  
 321      =1  /* 定时器2 T2CON (C8H) */
 322      =1  sbit TF2 =   T2CON^7;           /* 定时器 2 溢出标志位。 当 RCLK 或 TCLK 为 1， TF2 不会被置 1 */
 323      =1  sbit EXF2 =  T2CON^6;           /* T2EX 触发标志。 */
 324      =1  sbit RCLK =  T2CON^5;           /* UART0 在模式 1 和 3 时使用定时器 1/2 作为接收波特率时钟 */
 325      =1  sbit TCLK =  T2CON^4;           /* UART0 在模式 1 和 3 时使用定时器 1/2 作为发送波特率时钟 */
 326      =1  sbit EXEN2 = T2CON^3;           /* T2EX 使能信号，在定时器没有作为 UART0 时钟时 T2EX 有效 */
 327      =1  sbit TR2 =   T2CON^2;           /* 定时器 2 启动信号， 1 有效 */
 328      =1  sbit CT2 =   T2CON^1;           /* 定时功能或计数功能选择信号 */
 329      =1  sbit CPRL2 = T2CON^0;           /* 抓取或重载功能选择信号。当 RCLK 或 TCLK 为 1 时，定时器强�
             -�进入 Timer 2 重载模式 */
 330      =1  
 331      =1  /* 模数转换器 ADCON (C0H) */
 332      =1  sbit ADST =  ADCON^7;           /* ADC 转换开始控制位，写 1 启动转换，转换后硬件自动清 0 */
 333      =1  sbit ADIE =  ADCON^6;           /* ADC 中断使能位 */
 334      =1  sbit ADCF =  ADCON^0;           /* ADC 采样完成标志 */
 335      =1  
 336      =1  
 337      =1  /* 串口UART1 寄存器S1CON (9BH) 不可位寻址 */
 338      =1  #define SM11    0x80            /* 工作模式选择 */
 339      =1  #define IE1     0x40            /* 中断使能， 1 有效 */
 340      =1  #define SM21    0x20            /* 多机通信使能位， 1 有效 */
 341      =1  #define REN1    0x10            /* 串行接收使能位， 1 有效 */
 342      =1  #define TB81    0x08            /* 发送的第 9 位数据 */
 343      =1  #define RB81    0x04            /* 接收的第 9 位数据 */
 344      =1  #define TI1     0x02            /* 发送中断标志， 1 有效，写 0 清除 */
 345      =1  #define RI1     0x01            /* 接收中断标志， 1 有效，写 0 清除 */
 346      =1  
 347      =1  #define ROR_8BIT(X,Y) ((X<<(8-Y))|(X>>Y))
 348      =1  #define ROL_8BIT(X,Y) ((X>>(8-Y))|(X<<Y)) 
 349      =1  
 350      =1  typedef         unsigned char   u8;
 351      =1  typedef         unsigned int    u16;
 352      =1  typedef         unsigned long   u32;
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 7   

 353      =1  typedef     unsigned char   uint8_t;
 354      =1  typedef     unsigned int    uint16_t;
 355      =1  typedef     unsigned long   uint32_t;
 356      =1  
 357      =1  typedef     signed char     int8_t;
 358      =1  typedef     signed int      int16_t;
 359      =1  typedef     signed long     int32_t;
 360      =1  #endif
 361      =1  
  11          #include "flash.h"
   1      =1  
   2      =1  #ifndef __flash_H
   3      =1  #define __flash_H
   4      =1  
   5      =1  #define SECTOR_SIZE 128         //������СΪ 128 �ֽ�
   6      =1  #define FlASH_SIZE (32*1024)
   7      =1  
   8      =1  #define FLASH_UNLOCK 0X12
   9      =1  #define FLASH_ERASE_UNMASK 0X04
  10      =1  #define FLASH_CODE_UNLOCK 0X34
  11      =1  #define FLASH_DATA_UNLOCK 0X56
  12      =1  
  13      =1  #define FLASH_WRITE_DATA 0X02
  14      =1  #define FLASH_WRITE_CODE 0X06
  15      =1  
  16      =1  #define FLASH_READ_CODE 0X05
  17      =1  #define FLASH_READ_DATA 0X01
  18      =1  
  19      =1  #define FLASH_ERASE_CODE 0X07
  20      =1  #define FLASH_ERASE_DATA 0X03
  21      =1  #define FLASH_ERASE_WHOLE       0X04
  22      =1  
  23      =1  #define FLASH_LOCK 0XFF
  24      =1  #define FLASH_CODE_LOCK 0X43
  25      =1  #define FLASH_DATA_LOCK 0X65
  26      =1  
  27      =1  #define FLASH_CHECK_SUM_CODE 0x0c
  28      =1  #define FLASH_CHECK_SUM_DATA 0x08
  29      =1  /*----------------------------------------------------------------*/
  30      =1  
  31      =1  void FlashCodeErase(unsigned short SectorNum,unsigned short len);
  32      =1  void FlashDataErase(unsigned short SectorNum,unsigned short len);
  33      =1  void FLASHCodeByteWrite(unsigned char dByte, unsigned short WriteAddr);
  34      =1  void FLASHCodeBufferWrite(unsigned char* pBuffer, unsigned short WriteAddr, unsigned short NumByteToWrite)
             -;
  35      =1  void FLASHCodeBufferRead(unsigned char* pBuffer, unsigned short ReadAddr, unsigned short NumByteToRead);
  36      =1  void FLASHDataBufferWrite(unsigned char* pBuffer, unsigned short WriteAddr, unsigned short NumByteToWrite)
             -;
  37      =1  void FLASHDataBufferRead(unsigned char* pBuffer, unsigned short ReadAddr, unsigned short NumByteToRead);
  38      =1  
  39      =1  #endif
  12          /**
  13          * @brief  erase innner code area
  14          * @param  SectorNum: the nume of sector , value is 0 to 8*1024/128
  15          * @param  len: how many sector need to erase
  16          * @retval no
  17          */
  18          void FlashCodeErase(unsigned short SectorNum,unsigned short len)
  19          {//�����ǽ��в�����������С��λ��ÿ��������СΪ 128 �ֽڣ�Ĭ�������64������Ϊcode
  20   1              unsigned int i=0;
  21   1              unsigned short StartAddr;
  22   1              //1  Flash unlock
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 8   

  23   1              FSFLG=FLASH_UNLOCK;
  24   1              //2  Flash CODE unlock
  25   1              FSFLG=FLASH_CODE_UNLOCK;
  26   1              //3  write address
  27   1              StartAddr=SECTOR_SIZE*SectorNum;
  28   1              for(i=0;i<len;++i)
  29   1              {
  30   2                      FSDARL=((StartAddr+i*SECTOR_SIZE)&0xff);
  31   2                      FSDARH=(((StartAddr+i*SECTOR_SIZE)>>8)&0xff);
  32   2                      //4 Write CMD
  33   2                      FSCMD=FLASH_ERASE_CODE;
  34   2              }
  35   1              //5 CODE lock
  36   1              FSFLG=FLASH_CODE_LOCK;
  37   1              //6 Flash lock
  38   1              FSFLG=FLASH_LOCK;
  39   1      }
  40          
  41          /**
  42            * @brief  erase innner code area
  43                  * @param  SectorNum: the nume of sector , value is 0 to 8*1024/128
  44                  * @param  len: how many sector need to erase
  45            * @retval no
  46            */
  47          void FlashDataErase(unsigned short SectorNum,unsigned short len)
  48          {
  49   1              unsigned int i=0;
  50   1              unsigned short StartAddr;
  51   1              //1  Flash unlock
  52   1              FSFLG=FLASH_UNLOCK;
  53   1              //2  Flash DATA unlock
  54   1              FSFLG=FLASH_DATA_UNLOCK;
